"2017/09/05","77.1800","12784630.0000","76.6400","77.3600","76.6100"
"2017/09/01","76.5700","7358732.0000","76.3700","76.8500","76.3200"
"2017/08/31","76.3300","15641170.0000","76.2700","76.4900","76.0500"
"2017/08/30","76.1000","8134482.0000","76.2400","76.4500","76.0600"
"2017/08/29","76.4500","7052188.0000","76.2100","76.4900","76.0800"
"2017/08/28","76.4700","8225531.0000","76.9000","76.9400","76.2600"
"2017/08/25","76.7200","6841050.0000","76.5600","77.1300","76.4300"
"2017/08/24","76.3300","8677240.0000","76.5000","76.6500","76.2000"
"2017/08/23","76.6100","7051019.0000","76.7000","77.0100","76.4700"
"2017/08/22","76.7400","9501336.0000","76.5500","77.3350","76.5300"
"2017/08/21","76.3800","9994624.0000","76.4700","76.6200","76.0800"
"2017/08/18","76.6400","13539280.0000","76.1800","77.1100","76.0500"
"2017/08/17","76.2600","13099620.0000","77.2600","77.2800","76.2100"
"2017/08/16","77.4700","9108796.0000","78.0400","78.1700","77.3100"
"2017/08/15","78.0400","10348750.0000","78.1200","78.2500","77.6800"
"2017/08/14","78.2300","8861795.0000","78.6200","78.7900","78.1200"
"2017/08/11","78.2100","10185390.0000","79.2100","79.2500","78.2000"
"2017/08/10","78.9700","12577470.0000","79.7600","79.7800","78.9100"
"2017/08/09","80.2100","8083197.0000","80.2500","80.3500","79.7800"
"2017/08/08","79.9600","9024110.0000","80.0200","80.2150","79.8300"
"2017/08/07","80.1600","7892960.0000","80.1700","80.1700","79.8600"
"2017/08/04","80.2100","8287406.0000","80.4400","80.5600","80.0500"
"2017/08/03","80.4900","10135640.0000","80.3400","80.8200","80.2999"
"2017/08/02","80.6000","10181180.0000","79.9000","80.6400","79.8000"
"2017/08/01","80.1700","10416150.0000","80.1600","80.5400","79.9700"
"2017/07/31","80.0400","12805830.0000","79.8300","80.3900","79.6000"
"2017/07/28","79.6000","22796120.0000","79.6500","79.9200","78.2700"
"2017/07/27","80.8300","11140920.0000","80.2400","80.8800","79.8966"
"2017/07/26","80.3700","10464820.0000","80.5800","80.9000","80.2000"
"2017/07/25","80.2700","11462690.0000","80.7700","81.0500","80.2700"
"2017/07/24","79.8700","9402172.0000","80.0600","80.2200","79.7600"
"2017/07/21","80.1200","12265900.0000","80.6500","80.8400","80.0000"
"2017/07/20","80.8600","9676276.0000","80.9700","81.4900","80.7500"
"2017/07/19","80.8500","9391093.0000","80.4400","80.8700","80.2700"
"2017/07/18","80.6000","8023058.0000","81.0200","81.0800","80.4100"
"2017/07/17","80.8600","7887298.0000","81.0000","81.4300","80.8300"
"2017/07/14","81.2800","7496440.0000","81.0000","81.4100","80.7700"
"2017/07/13","80.9700","5581199.0000","80.9700","81.0900","80.7300"
"2017/07/12","80.9600","7972925.0000","81.1900","81.5150","80.7500"
"2017/07/11","80.6000","9608500.0000","80.3300","80.7547","80.0399"
"2017/07/10","80.1600","6337787.0000","80.0000","80.4100","79.9600"
"2017/07/07","80.2200","10399380.0000","80.2000","80.5950","79.8100"
"2017/07/06","80.1200","9820348.0000","80.8600","81.0800","80.0900"
"2017/07/05","80.8500","9828004.0000","81.6800","81.6800","80.5150"
"2017/07/03","82.1000","8422283.0000","80.7900","82.4900","80.7200"
"2017/06/30","80.7300","13989800.0000","81.0800","81.2410","80.7000"
"2017/06/29","80.7000","20518940.0000","81.3700","81.8400","80.4100"
"2017/06/28","81.5300","9189671.0000","81.4100","81.7600","81.1850"
"2017/06/27","81.1100","9220090.0000","81.4500","81.7300","81.1100"
"2017/06/26","81.2400","7716517.0000","81.5700","81.7500","80.9073"
"2017/06/23","81.6100","10608850.0000","80.8500","81.6900","80.7600"
"2017/06/22","81.0800","8138550.0000","81.4500","81.5800","80.9000"
"2017/06/21","81.4400","11418470.0000","82.0400","82.6300","81.1400"
"2017/06/20","82.3100","13230530.0000","82.0700","82.4660","81.4100"
"2017/06/19","82.7600","10351500.0000","83.2200","83.4500","82.5500"
"2017/06/16","83.4900","39578780.0000","82.6100","83.5400","82.2000"
"2017/06/15","82.2600","11862310.0000","81.7800","82.4000","81.5800"
"2017/06/14","82.0700","13712010.0000","82.8100","82.8200","81.5600"
"2017/06/13","82.9600","12173010.0000","82.8500","83.2700","82.5700"
"2017/06/12","82.9300","18167280.0000","82.6700","83.6900","82.6400"
"2017/06/09","82.1300","13542180.0000","81.1500","82.1400","80.6900"
"2017/06/08","80.6200","11635240.0000","80.5100","81.0800","80.4900"
"2017/06/07","80.9100","13090690.0000","81.0500","81.4000","80.3400"
"2017/06/06","81.2100","12202580.0000","80.3000","81.3200","80.2200"
"2017/06/05","80.1200","11515140.0000","79.4400","80.3900","79.4000"
"2017/06/02","79.5000","21676320.0000","80.5900","80.6800","79.2600"
"2017/06/01","80.7000","9878260.0000","80.3700","80.9000","80.1900"
"2017/05/31","80.5000","13570090.0000","80.9400","80.9500","80.4700"
"2017/05/30","81.1000","8966377.0000","81.2800","81.3400","81.0400"
"2017/05/26","81.5500","8220533.0000","81.6100","81.8000","80.8300"
"2017/05/25","81.7500","12368220.0000","82.3300","82.7100","81.5200"
"2017/05/24","82.2900","8256898.0000","82.4200","82.5400","82.0100"
"2017/05/23","82.5800","6856683.0000","82.3200","82.8850","82.2400"
"2017/05/22","82.2900","9217104.0000","82.1100","82.3300","81.9300"
"2017/05/19","81.9300","12924950.0000","82.0000","82.0900","81.6950"
"2017/05/18","81.7500","9905779.0000","81.7700","82.1500","81.4200"
"2017/05/17","81.9900","11135260.0000","82.3000","83.0400","81.9600"
"2017/05/16","82.5500","9570105.0000","82.9000","83.2300","82.4500"
"2017/05/15","82.8000","10776270.0000","83.0000","83.1829","82.6500"
"2017/05/12","82.5500","7479472.0000","82.3900","82.7100","82.2500"
"2017/05/11","82.6100","10045800.0000","82.5900","82.7100","82.1000"
"2017/05/10","81.9100","9520140.0000","82.1200","82.3700","81.6500"
"2017/05/09","82.3100","8639556.0000","82.9600","83.0000","82.1600"
"2017/05/08","82.8900","8095346.0000","82.0000","82.9400","82.0000"
"2017/05/05","82.0200","10211700.0000","81.6300","82.2350","81.6100"
"2017/05/04","81.6400","16162050.0000","82.2900","82.3600","81.4000"
"2017/05/03","82.7000","10280090.0000","81.9700","83.0699","81.9100"
"2017/05/02","82.0500","9019873.0000","82.1400","82.5900","81.9000"
"2017/05/01","82.0600","8664070.0000","81.5100","82.2100","81.4800"
"2017/04/28","81.6500","12070750.0000","82.4600","82.4900","81.5600"
"2017/04/27","81.2600","12376230.0000","81.0700","81.3000","80.9400"
"2017/04/26","81.4000","9436387.0000","81.5200","82.3300","81.3901"
"2017/04/25","81.7300","10714480.0000","81.4300","81.9301","81.2801"
"2017/04/24","81.1100","8717526.0000","81.2800","81.4000","80.8100"
"2017/04/21","80.6900","9812006.0000","80.9300","81.0000","80.4700"
"2017/04/20","81.0100","11642830.0000","80.9500","81.7400","80.7000"
"2017/04/19","80.4900","10757800.0000","81.1700","81.5100","80.3000"
"2017/04/18","81.0500","8815821.0000","81.3200","81.8200","81.0300"
"2017/04/17","81.5800","9574433.0000","81.8500","81.9700","81.4350"
"2017/04/13","81.6900","8660761.0000","82.7200","82.7290","81.5700"
"2017/04/12","82.9700","9515239.0000","82.8600","83.3500","82.7000"
"2017/04/11","82.8400","8575677.0000","83.0800","83.1700","82.4200"
"2017/04/10","83.1300","8884528.0000","83.1200","83.4700","82.9200"
"2017/04/07","82.7600","8908590.0000","83.2400","83.3600","82.6800"
"2017/04/06","83.0100","9547924.0000","82.7500","83.2100","82.4600"
"2017/04/05","82.5300","13792140.0000","82.8500","83.5500","82.4700"
"2017/04/04","82.3700","9264446.0000","82.1000","82.4200","81.3300"
"2017/04/03","82.0700","11437310.0000","82.0200","82.3100","81.3500"
"2017/03/31","82.0100","21734060.0000","83.2600","83.3100","81.8600"
"2017/03/30","83.7000","44673990.0000","82.0300","83.8700","81.9350"
"2017/03/29","82.0200","8494693.0000","81.6900","82.2833","81.5470"
"2017/03/28","81.8400","11022320.0000","81.3200","82.0200","80.9600"
"2017/03/27","81.2500","8468031.0000","80.8200","81.4300","80.7910"
"2017/03/24","81.2300","9118829.0000","82.0300","82.0300","81.1490"
"2017/03/23","81.8600","8927004.0000","81.6300","82.2200","81.4600"
"2017/03/22","81.7600","11161210.0000","81.9600","82.0900","81.4300"
"2017/03/21","81.8300","13389790.0000","82.1600","82.3500","81.6000"
"2017/03/20","82.0000","7699658.0000","81.7200","82.0400","81.4400"
"2017/03/17","82.0000","18828130.0000","82.0300","82.2600","81.8200"
"2017/03/16","82.0700","9923605.0000","82.0300","82.2000","81.6700"
"2017/03/15","82.0000","11966690.0000","81.3500","82.0600","81.0450"
"2017/03/14","80.9900","11333060.0000","81.0000","81.2290","80.4400"
"2017/03/13","81.4200","9420033.0000","81.5000","81.9400","81.0500"
"2017/03/10","81.6100","11354630.0000","82.4400","82.4700","81.1550"
"2017/03/09","81.6700","14708280.0000","80.6400","81.7200","80.3100"
"2017/03/08","81.0300","16813700.0000","82.3500","82.3800","81.0100"
"2017/03/07","82.5200","12710160.0000","83.1100","83.2900","82.1400"
"2017/03/06","82.8300","9616011.0000","82.4400","82.9000","82.3310"
"2017/03/03","82.4600","12291790.0000","83.5600","83.6000","82.2600"
"2017/03/02","83.3000","14159890.0000","82.8000","84.2500","82.7900"
"2017/03/01","83.0200","17476710.0000","81.7000","83.3300","81.7000"
"2017/02/28","81.3200","16828040.0000","81.5300","81.9900","81.0500"
"2017/02/27","81.5400","13456190.0000","81.1300","81.7100","80.8100"
"2017/02/24","81.0800","11336170.0000","81.6000","81.8000","80.7600"
"2017/02/23","81.7800","13840770.0000","81.4200","82.2200","81.0300"
"2017/02/22","80.9300","12897880.0000","81.6500","81.7000","80.8700"
"2017/02/21","81.8900","16413360.0000","82.1200","82.1500","81.3000"
"2017/02/17","81.7600","15631780.0000","82.0900","82.1900","81.4400"
"2017/02/16","82.3000","10612220.0000","83.1200","83.4200","82.1700"
"2017/02/15","83.1600","11761910.0000","82.6400","83.1800","82.4634"
"2017/02/14","82.8200","11369840.0000","82.9100","83.1000","82.0600"
"2017/02/13","83.0000","9056892.0000","82.7700","83.1837","82.3500"
"2017/02/10","82.5200","8739381.0000","82.2600","82.7700","82.1300"
"2017/02/09","81.8400","9574366.0000","81.8000","82.0500","81.6650"
"2017/02/08","81.4800","14003910.0000","81.9900","82.1200","81.1700"
"2017/02/07","82.7700","11689350.0000","83.2300","83.6200","82.4500"
"2017/02/06","83.3100","9929942.0000","83.5500","83.6500","82.9300"
"2017/02/03","83.5400","12732810.0000","83.7000","83.7200","82.9000"
"2017/02/02","83.4500","12190440.0000","83.2100","83.5300","82.5500"
"2017/02/01","82.9400","15084320.0000","84.0000","84.1600","82.5400"
"2017/01/31","83.8900","19126180.0000","85.0400","85.0700","83.1300"
"2017/01/30","84.8600","12761330.0000","85.4200","85.4500","84.1750"
"2017/01/27","85.5100","10942330.0000","85.3000","85.7500","85.0441"
"2017/01/26","85.6000","8775047.0000","85.6900","85.8300","85.1200"
"2017/01/25","85.3400","9576700.0000","85.3400","85.8800","85.2500"
"2017/01/24","85.0900","11834120.0000","84.9800","85.4700","84.8250"
"2017/01/23","84.9700","11413130.0000","85.6800","85.8800","84.7500"
"2017/01/20","85.8900","18699760.0000","85.4400","85.9600","85.0500"
"2017/01/19","84.7300","16355880.0000","85.9700","86.1000","84.5900"
"2017/01/18","86.2800","11812980.0000","87.0600","87.4100","86.0500"
"2017/01/17","87.3600","13233190.0000","86.5800","87.3900","86.2500"
"2017/01/13","86.3500","8404428.0000","86.2700","86.6800","86.1700"
"2017/01/12","86.3400","10394730.0000","87.2700","87.3800","86.0700"
"2017/01/11","86.8100","11031980.0000","85.9000","86.9500","85.8600"
"2017/01/10","85.9300","13267310.0000","87.1700","87.3100","85.9100"
"2017/01/09","87.0400","13746820.0000","88.2200","88.2200","86.5500"
"2017/01/06","88.5000","16508660.0000","88.7900","88.9800","87.8200"
"2017/01/05","88.5500","14438510.0000","90.1900","90.3000","88.4400"
"2017/01/04","89.8900","9384256.0000","91.1200","91.1500","89.7500"
"2017/01/03","90.8900","10344430.0000","90.9400","91.3400","90.1500"
"2016/12/30","90.2600","9117025.0000","90.0300","90.7000","90.0100"
"2016/12/29","90.3500","6683867.0000","90.1000","90.6000","90.0300"
"2016/12/28","90.3000","6574300.0000","90.6800","91.1100","90.2600"
"2016/12/27","90.7500","4913368.0000","90.8300","91.1100","90.5800"
"2016/12/23","90.7100","4266137.0000","90.8900","90.9600","90.5200"
"2016/12/22","90.8700","7989703.0000","90.0200","90.9000","90.0200"
"2016/12/21","90.2800","7298098.0000","90.6800","90.9000","90.1800"
"2016/12/20","90.4300","7206835.0000","90.5100","90.8500","90.2900"
"2016/12/19","90.4200","9651496.0000","91.3800","91.5400","90.2000"
"2016/12/16","91.1800","20291240.0000","91.5200","91.6700","90.6400"
"2016/12/15","90.8900","11135690.0000","90.1000","90.9800","89.7600"
"2016/12/14","90.5800","16322600.0000","92.2600","92.2700","90.1700"
"2016/12/13","92.5800","18235580.0000","91.8900","93.2150","91.1700"
"2016/12/12","90.9800","15536580.0000","90.1400","91.5000","90.1400"
"2016/12/09","89.0000","8014781.0000","88.6400","89.0000","88.1800"
"2016/12/08","88.3200","9029482.0000","88.0500","88.8500","87.6500"
"2016/12/07","88.0700","10899320.0000","87.6300","88.1500","87.2000"
"2016/12/06","87.5600","11280350.0000","87.2700","87.8700","86.6999"
"2016/12/05","87.4800","11721290.0000","87.3900","87.8200","86.9200"
"2016/12/02","87.0400","9695961.0000","87.1900","87.9900","86.6000"
"2016/12/01","87.2400","12999540.0000","87.9800","88.5000","87.2400"
"2016/11/30","87.3000","22647820.0000","87.6000","88.1900","87.2000"
"2016/11/29","85.9000","9161668.0000","85.4200","86.0750","85.0800"
"2016/11/28","86.4700","7399912.0000","86.9500","87.1348","86.3700"
"2016/11/25","87.1200","5043042.0000","86.7100","87.1400","86.5400"
"2016/11/23","86.9200","6060681.0000","86.5400","87.0800","86.3101"
"2016/11/22","86.6800","9387598.0000","86.6900","87.2400","85.9700"
"2016/11/21","86.4900","8847675.0000","86.4400","86.6900","86.1350"
"2016/11/18","85.2800","8350130.0000","85.2100","85.6500","84.8300"
"2016/11/17","85.2300","8174752.0000","86.4400","86.8800","85.0200"
"2016/11/16","85.7500","8137416.0000","86.7400","86.7800","85.5800"
"2016/11/15","86.8200","12882240.0000","85.7700","87.0600","85.7700"
"2016/11/14","85.2800","12582220.0000","85.3000","85.6500","84.3250"
"2016/11/11","85.6700","13732880.0000","86.5300","86.7300","84.8900"
"2016/11/10","87.0500","14069230.0000","85.9100","87.9900","85.6600"
"2016/11/09","86.2500","15864210.0000","84.0500","86.7100","83.6600"
"2016/11/08","85.3100","9718516.0000","84.7300","85.8300","84.4900"
"2016/11/07","85.4500","13556890.0000","84.4900","85.4700","84.4004"
"2016/11/04","83.5700","13858600.0000","83.6300","84.3300","82.7600"
"2016/11/03","83.6600","8818660.0000","83.6800","83.8800","83.0500"
"2016/11/02","83.4500","11198430.0000","83.3000","83.8800","82.9400"
"2016/11/01","83.6500","13035880.0000","83.5000","83.9200","83.2700"
"2016/10/31","83.3200","16608610.0000","83.8800","84.4000","82.9900"
"2016/10/28","84.7800","19070570.0000","85.2800","86.3600","84.1400"
"2016/10/27","86.9200","9052759.0000","87.2800","87.6600","86.8000"
"2016/10/26","87.0900","8478130.0000","86.2500","87.4500","85.9500"
"2016/10/25","86.7200","6820764.0000","86.6700","87.6500","86.6000"
"2016/10/24","86.9100","8331278.0000","86.7400","87.3200","86.0700"
"2016/10/21","86.6200","10719610.0000","86.4200","86.8200","85.6985"
"2016/10/20","87.2100","6853804.0000","86.7900","87.5000","86.6000"
"2016/10/19","87.1700","9361063.0000","87.1900","87.8500","86.8800"
"2016/10/18","86.7700","5407652.0000","87.1700","87.3300","86.3800"
"2016/10/17","86.5400","7255758.0000","86.4800","86.7900","86.0700"
"2016/10/14","86.5400","7977738.0000","87.1900","87.5350","86.4800"
"2016/10/13","86.5600","9884502.0000","86.3500","86.8690","85.4300"
"2016/10/12","87.1300","8172309.0000","87.2200","87.7200","86.6700"
"2016/10/11","87.7400","9289679.0000","88.0800","88.1900","87.3000"
"2016/10/10","88.4400","10050930.0000","87.5400","88.6700","87.5100"
"2016/10/07","86.7400","6599116.0000","86.9500","87.4000","86.4200"
"2016/10/06","87.0400","7717701.0000","87.2500","87.4700","86.4400"
"2016/10/05","87.0000","8790339.0000","86.8300","87.1700","86.7000"
"2016/10/04","86.2500","8211433.0000","87.3800","87.5000","86.0700"
"2016/10/03","87.0500","7082632.0000","86.9400","87.2000","86.5400"
"2016/09/30","87.2800","15927840.0000","86.8400","87.8100","86.6500"
"2016/09/29","86.4600","19055180.0000","86.9700","87.2000","85.6750"
"2016/09/28","86.9000","28102320.0000","83.4600","87.2300","83.3400"
"2016/09/27","83.2400","9587485.0000","82.5900","83.3400","82.2900"
"2016/09/26","83.0600","10851050.0000","83.5200","84.5000","82.9300"
"2016/09/23","83.4500","12663580.0000","82.6800","84.3100","82.5900"
"2016/09/22","83.5400","10703170.0000","84.2800","84.5500","83.3800"
"2016/09/21","83.3000","15033980.0000","82.8200","83.6200","82.3100"
"2016/09/20","82.5400","17234820.0000","83.7300","83.9500","82.5400"
"2016/09/19","83.8300","7928951.0000","84.5800","84.6200","83.8100"
"2016/09/16","84.0300","21515600.0000","84.5100","85.0500","83.5600"
"2016/09/15","85.0800","9235549.0000","84.6700","85.6500","84.5200"
"2016/09/14","84.6000","13935400.0000","85.0400","85.8300","84.2650"
"2016/09/13","85.2100","13178200.0000","86.4600","86.4700","85.0800"
"2016/09/12","87.2900","10873270.0000","86.7800","87.7100","86.6300"
"2016/09/09","86.8400","12773160.0000","88.6600","88.6600","86.8000"
"2016/09/08","89.0500","9575778.0000","88.5500","89.3700","88.0400"
"2016/09/07","88.2400","7464947.0000","88.6500","88.6700","87.9700"
"2016/09/06","88.5700","9846087.0000","87.8400","88.6400","87.6600"
"2016/09/02","87.4200","7086757.0000","87.4200","87.5800","86.9307"
"2016/09/01","86.8400","8430869.0000","86.7200","86.8400","86.0900"
"2016/08/31","87.1400","12483060.0000","87.1400","87.2100","86.2200"
"2016/08/30","87.5200","6436009.0000","87.8700","88.2500","87.3650"
"2016/08/29","87.8400","7027095.0000","87.0400","87.9200","87.0400"
"2016/08/26","87.2700","6472289.0000","87.6300","88.1100","87.0000"
"2016/08/25","87.4600","6931637.0000","88.0200","88.0300","87.2400"
"2016/08/24","88.0200","7981174.0000","87.5000","88.1600","87.3500"
"2016/08/23","87.7200","6508102.0000","87.8400","88.0200","87.5600"
"2016/08/22","87.9900","8171550.0000","87.3100","88.1000","86.8450"
"2016/08/19","87.8000","8433365.0000","88.6300","88.7400","87.7900"
"2016/08/18","88.9100","10335980.0000","88.3800","88.9400","88.1200"
"2016/08/17","88.1100","7100006.0000","87.9200","88.1800","87.6600"
"2016/08/16","87.9200","6807778.0000","87.8300","88.1799","87.3700"
"2016/08/15","87.8100","6431931.0000","88.4200","88.5000","87.6400"
"2016/08/12","87.8500","9986463.0000","86.9600","87.9800","86.9000"
"2016/08/11","86.7200","11614540.0000","86.6900","87.2700","86.2600"
"2016/08/10","86.4100","12688920.0000","87.7800","87.9200","86.0100"
"2016/08/09","88.7000","9647000.0000","88.6200","88.7600","88.1800"
"2016/08/08","88.5900","10481140.0000","88.0500","88.8900","88.0300"
"2016/08/05","87.5600","9598369.0000","87.7300","87.8300","87.1500"
"2016/08/04","87.4800","13445850.0000","87.5000","87.6500","87.0300"
"2016/08/03","87.4900","14629500.0000","87.0100","87.4900","86.6000"
"2016/08/02","87.0400","18898990.0000","86.4500","87.3200","85.5800"
"2016/08/01","85.8600","22901530.0000","88.0800","88.1500","85.5900"
"2016/07/29","88.9500","23919130.0000","87.6100","89.0100","86.1200"
"2016/07/28","90.2000","12430750.0000","90.5400","90.7300","89.6100"
"2016/07/27","90.9100","9996266.0000","91.5100","91.8050","90.6300"
"2016/07/26","91.5300","12116630.0000","91.6300","92.0300","91.1100"
"2016/07/25","92.2000","10839540.0000","93.4700","93.6200","91.7600"
"2016/07/22","94.0100","7137681.0000","94.1100","94.2940","93.7200"
"2016/07/21","93.8500","7756365.0000","93.8900","94.2600","93.4600"
"2016/07/20","93.9300","7381687.0000","94.2500","94.4161","93.8000"
"2016/07/19","94.4700","5901790.0000","94.7600","94.9400","94.2000"
"2016/07/18","94.8200","9861809.0000","94.9200","95.1500","94.4000"
"2016/07/15","95.1200","10334350.0000","95.4400","95.5500","94.6400"
"2016/07/14","94.9500","9287847.0000","95.0500","95.5300","94.6200"
"2016/07/13","94.8800","9451464.0000","94.6500","94.9150","94.1100"
"2016/07/12","94.9500","9864606.0000","94.6700","94.9500","94.0900"
"2016/07/11","93.8900","8297875.0000","93.7500","94.4100","93.6500"
"2016/07/08","93.5400","9807385.0000","93.3900","93.7800","92.9200"
"2016/07/07","92.9600","12235560.0000","94.3400","94.4900","92.3500"
"2016/07/06","94.0900","13137510.0000","93.3500","94.1200","92.4400"
"2016/07/05","93.0200","10737650.0000","93.1200","93.6000","92.2500"
"2016/07/01","93.8400","9945159.0000","93.3600","93.9800","93.0700"
"2016/06/30","93.7400","14069580.0000","92.3300","93.8273","92.3000"
"2016/06/29","92.4600","13919470.0000","91.4100","92.7000","91.1200"
"2016/06/28","90.9100","13247140.0000","89.7300","90.9300","89.5200"
"2016/06/27","88.8600","14390230.0000","88.9000","89.1000","88.1100"
"2016/06/24","89.3900","19992430.0000","89.8800","90.8000","89.1500"
"2016/06/23","91.8000","9445376.0000","91.9300","92.0700","91.1900"
"2016/06/22","91.1700","8777833.0000","91.8400","91.9300","91.0050"
"2016/06/21","91.5300","8548061.0000","90.7200","91.6400","90.2500"
"2016/06/20","91.1200","9386319.0000","91.2900","91.5900","91.0700"
"2016/06/17","90.7200","17474920.0000","91.4900","91.5900","90.1900"
"2016/06/16","91.2200","12812670.0000","89.7000","91.3900","89.1100"
"2016/06/15","90.1600","10654880.0000","90.2300","90.9000","90.0000"
"2016/06/14","90.4300","10159350.0000","90.4500","90.8700","89.8500"
"2016/06/13","90.5900","11369540.0000","89.9200","91.4300","89.7000"
"2016/06/10","89.9800","10352750.0000","90.4000","90.9200","89.7801"
"2016/06/09","90.6700","8974318.0000","90.1800","91.0300","90.1100"
"2016/06/08","90.7900","9982492.0000","91.0300","91.3000","90.5300"
"2016/06/07","90.7100","12878840.0000","89.7500","90.9200","89.7100"
"2016/06/06","89.3400","8562357.0000","88.8700","89.5000","88.6900"
"2016/06/03","88.3700","9363255.0000","88.4400","88.8300","88.0300"
"2016/06/02","88.5300","9834804.0000","88.2100","88.5300","87.6100"
"2016/06/01","89.2400","7990688.0000","88.4300","89.4500","88.1300"
"2016/05/31","89.0200","13173650.0000","90.0000","90.2000","88.7300"
"2016/05/27","90.0100","7502310.0000","89.4000","90.0500","89.3200"
"2016/05/26","89.8000","7867824.0000","90.2500","90.4600","89.2700"
"2016/05/25","90.2600","9578344.0000","89.8500","90.3700","89.5900"
"2016/05/24","89.6700","10052210.0000","89.8900","90.4000","89.5500"
"2016/05/23","89.6000","11765850.0000","89.0000","89.9000","88.8201"
"2016/05/20","89.7400","13190670.0000","90.3900","90.4000","89.3800"
"2016/05/19","90.1100","14395460.0000","88.6100","90.1600","88.4500"
"2016/05/18","89.3500","9675382.0000","89.8000","90.0000","88.6500"
"2016/05/17","89.5300","9833966.0000","89.2700","89.9100","89.1600"
"2016/05/16","89.5700","8638611.0000","89.2000","89.6700","89.0000"
"2016/05/13","88.6600","9717505.0000","89.2800","89.6600","88.5100"
"2016/05/12","89.6700","10716400.0000","89.8000","89.9300","89.1500"
"2016/05/11","88.8100","11636720.0000","89.1600","89.6800","88.7200"
"2016/05/10","89.9900","12498480.0000","88.9000","90.0000","88.8200"
"2016/05/09","88.5700","11156940.0000","88.6000","88.7600","87.2300"
"2016/05/06","88.5100","7967377.0000","87.4600","88.6815","87.4600"
"2016/05/05","88.0400","8717341.0000","88.7600","88.9700","87.6201"
"2016/05/04","87.9400","10594700.0000","88.3000","88.7400","87.6000"
"2016/05/03","88.1100","10133580.0000","88.4000","88.6300","87.3550"
"2016/05/02","89.1300","10239040.0000","88.2400","89.4765","88.0800"
"2016/04/29","88.4000","17848520.0000","88.6800","89.7800","87.7400"
"2016/04/28","88.0300","11269770.0000","87.8600","88.7750","87.5000"
"2016/04/27","88.4600","10460800.0000","87.9500","88.7150","87.3300"
"2016/04/26","87.6300","9423963.0000","87.7500","87.9400","87.0600"
"2016/04/25","87.3300","8074063.0000","87.0900","87.4000","86.3520"
"2016/04/22","87.5300","9139481.0000","87.2400","87.6400","86.8200"
"2016/04/21","86.7900","12075290.0000","86.5900","87.8400","86.5700"
"2016/04/20","86.8000","15237930.0000","86.2300","87.4400","85.9700"
"2016/04/19","86.2100","10347420.0000","85.8500","86.3100","85.2200"
"2016/04/18","85.7800","9095906.0000","83.8900","85.8600","83.8600"
"2016/04/15","84.9700","11274750.0000","85.3000","85.6600","84.7800"
"2016/04/14","85.4300","10624570.0000","85.0000","85.9000","84.7600"
"2016/04/13","84.8300","9224016.0000","84.5000","84.9100","84.0400"
"2016/04/12","84.3500","9985498.0000","83.6900","84.6300","83.3700"
"2016/04/11","83.3200","9915576.0000","83.3300","84.2400","83.2800"
"2016/04/08","83.2100","9376165.0000","83.3000","83.4500","82.8500"
"2016/04/07","82.3700","8263917.0000","82.7600","83.1700","82.0500"
"2016/04/06","83.3100","9309864.0000","82.6900","83.4600","82.3000"
"2016/04/05","82.2100","10430470.0000","82.6100","83.1300","81.9900"
"2016/04/04","83.1600","8038384.0000","83.0600","83.9000","82.7800"
"2016/04/01","82.9600","12235230.0000","82.4000","83.3900","82.3900"
"2016/03/31","83.5900","13884870.0000","84.0700","85.1000","83.5900"
"2016/03/30","84.5200","10801650.0000","85.0300","85.0500","84.0000"
"2016/03/29","84.5300","9976726.0000","83.6700","84.6134","83.1600"
"2016/03/28","84.2200","7485385.0000","84.0300","84.3600","83.7000"
"2016/03/24","83.9800","9367188.0000","82.9400","84.0250","82.9300"
"2016/03/23","83.7500","12713890.0000","83.8600","84.2999","83.5200"
"2016/03/22","84.1200","12976000.0000","83.0800","84.8600","83.0100"
"2016/03/21","83.6200","8384750.0000","83.8400","84.1390","83.5000"
"2016/03/18","84.2000","19654850.0000","84.5900","84.6000","83.2539"
"2016/03/17","84.1000","13660690.0000","83.6800","84.6750","82.7200"
"2016/03/16","82.8700","11491250.0000","83.0200","83.1600","81.9400"
"2016/03/15","82.8200","9201458.0000","81.6000","82.8500","81.5200"
